88.wav,"जाना कबूल था। हमने कभी दाने-चारे की शिकायत नहीं की। तुमने जो कुछ खिलाया,"
305.wav,"‘हमें तो डर लगता है, हम यहीं पड़े रहेंगे।’"
26.wav,दो बैलों की कथा के माध्यम से प्रेमचंद ने कृषक समाज और पशुओं के भावात्मक
98.wav,उन्हें तोड़ सकेगा_ पर इन दोनों में इस समय दूनी शक्ति आ गई थी। एक-एक झटके
205.wav,"के किनारे खड़े होकर सोचने लगे, अब क्या करना चाहिए।"
227.wav,‘भागना कायरता है।’
151.wav,हीरा ने मूक-भाषा में कहाμभागना व्यर्थ है।
374.wav,‘तुम्हारे बैल कैसे? मैं मवेशीखाने से नीलाम लिए आता हूँ।’
253.wav,"पड़े और दोनों मित्रें को घेर लिया। हीरा तो मेड़ पर था, निकल गया। मोती सींचे हुए"
191.wav,हाथ चाटने लगे। दोनों की पूँछें खड़ी हो गईं। उसने उनके माथे सहलाए और बोलीμ
63.wav,झूरी काछी के दोनों बैलों के नाम थे हीरा और मोती। दोनाें पछाईं जाति के
74.wav,"चलते, उस वक्त हर एक की यही चेष्टा होती थी कि ज्यादा-से-ज्यादा बोझ मेरी ही"
65.wav,में भाईचारा हो गया था। दोनों आमने-सामने या आस-पास बैठे हुए एक-दूसरे से
259.wav,4
285.wav,"मोती ने पड़े-पड़े कहाμआखिर मार खाई, क्या मिला?"
79.wav,"संयोग की बात, झूरी ने एक बार गोईं को ससुराल भेज दिया। बैलों को क्या मालूम,"
379.wav,दढ़ियल झल्लाकर बैलों को जबरदस्ती पकड़ ले जाने के लिए बढ़ा। उसी वक्त
339.wav,"मोती ने अश्रद्धा के भाव से उत्तर दियाμकहते हैं, भगवान सबके ऊपर दया करते"
296.wav,किसी प्रतिद्वंद्वी से लड़ रहा है। आखिर कोई दो घंटे की जोर-आजमाई के बाद दीवार
81.wav,प्रेमचंद /7
52.wav,दो बैलों की कथा
267.wav,"रात को भी जब कुछ भोजन न मिला, तो हीरा के दिल में विद्रोह की ज्वाला"
146.wav,"दूसरे दिन गया ने बैलों को हल में जोता, पर इन दोनों ने जैसे पाँव न उठाने की"
236.wav,"पर झपटा, मोती ने पीछे से दौड़ाया। साँड उसकी तरप़्"
271.wav,‘इतनी जल्द हिम्मत न हारो भाई! यहाँ से भागने का कोई उपाय निकालना
218.wav,"अरे! यह क्या? कोई साँड डौंकता चला आ रहा है। हाँ, साँड ही है। वह सामने आ"
354.wav,उनके दो भाई बधिक के हाथ पड़े कैसे दुखी हैं।
125.wav,वही हुआ। मजूर को कड़ी ताकीद कर दी गई कि बैलों को खाली सूखा भूसा
248.wav,‘यह सब ढोंग है। बैरी को ऐसा मारना चाहिए कि फिर न उठे।’
152.wav,मोती ने उत्तर दियाμतुम्हारी तो इसने जान ही ले ली थी।
177.wav,"एक दिन मोती ने मूक-भाषा में कहाμअब तो नहीं सहा जाता, हीरा!"
222.wav,भी रहा है। कितनी भयंकर सूरत है!
397.wav,सारे गाँव में उछाह-सा मालूम होता था।
92.wav,"जिसे उन्होंने अपना घर समझ रखा था, वह आज उनसे छूट गया था। यह नया घर,"
257.wav,पकड़ लिया।
49.wav,"बचाकर रखते हैं, जी तोड़कर काम करते हैं, किसी से लड़ाई-झगड़ा नहीं करते, चार"
35.wav,"शफ़ है, या उसके सीधेपन, उसकी निरापद सहिष्णुता ने उसे यह पदवी दे दी है,"
19.wav,नहीं पशु-पक्षियों को भी अद्भुत आत्मीयता मिली है। बड़ी से बड़ी बात को
298.wav,दीवार गिर पड़ी।
17.wav,रचनाओं के मूल विषय हैं।
150.wav,"हो गया। गले में बड़ी-बड़ी रस्सियाँ न होतीं, तो दोनों पकड़ाई में न आते।"
202.wav,आदमियों को भी साथ लेने के लिए लौटा। दोनों मित्रें को भागने का मौका मिल
237.wav,"शफ़ मुड़ा, तो हीरा ने रगेदा। साँड"
284.wav,रस्सी से बाँध दिया।
266.wav,"दोनों ने दीवार की नमकीन मि‘ी चाटनी शुरू की, पर इससे क्या तृप्ति होती?"
260.wav,दोनों मित्रें को जीवन में पहली बार ऐसा साबिका पड़ा कि सारा दिन बीत गया और
116.wav,झूरी अपने बैलों पर यह आक्षेप न सुन सकाμनमकहराम क्यों हैं? चारा-दाना न
235.wav,का तजरबा न था। वह तो एक शत्रु से मल्लयुद्ध करने का आदी था। ज्यों ही हीरा
76.wav,चाट-चूटकर अपनी थकान मिटा लिया करते। नाँद में खली-भूसा पड़ जाने के बाद
350.wav,जमा देता था।
42.wav,"उसके चेहरे पर एक स्थायी विषाद स्थायी रूप से छाया रहता है। सुख-दुख,"
290.wav,"‘कुछ परवाह नहीं। यों भी तो मरना ही है। सोचो, दीवार खुद जाती, तो कितनी"
333.wav,"सहसा एक दढ़ियल आदमी, जिसकी आँखें लाल थीं और मुद्रा अत्यंत कठोर,"
70.wav,"थेμविग्रह के नाते से नहीं, केवल विनोद के भाव से, आत्मीयता के भाव से, जैसे"
50.wav,"बातें सुनकर गम खा जाते हैं फिर भी बदनाम हैं। कहा जाता है, वे जीवन के आदर्श"
332.wav,प्रेमचंद /17
140.wav,शरारत का मजा चखाया। फिर वही सूखा भूसा डाल दिया। अपने दोनों बैलों को
187.wav,जाती है।’
91.wav,"जब नाँद में लगाए गए, तो एक ने भी उसमें मुँह न डाला। दिल भारी हो रहा था।"
51.wav,"को नीचा करते हैं। अगर वे भी ईंट का जवाब पत्थर से देना सीख जाते, तो शायद"
2.wav,प्रेमचंद का जन्म सन् 1880 में बनारस के लमही गाँव में हुआ था। उनका
277.wav,"बाड़े की दीवार कच्ची थी। हीरा मजबूत तो था ही, अपने नुकीले सींग दीवार"
393.wav,‘हमारी जान को कोई जान ही नहीं समझता।’
306.wav,16/ क्षितिज
196.wav,हीरा ने कहाμचलें तो लेकिन कल इस अनाथ पर आफत आएगी। सब इसी पर
231.wav,‘उपाय यही है कि उस पर दोनों जने एक साथ चोट करें? मैं आगे से रगेदता
122.wav,"सहलाते नहीं। खिलाते हैं, तो रगड़कर जोतते भी हैं। ये दोनों ठहरे कामचोर, भाग"
84.wav,"आगे से खींचता, तो दोनों पीछे को जोर लगाते। मारता तो दोनों सींग नीचे करके"
77.wav,"दोनों साथ उठते, साथ नाँद में मुँह डालते और साथ ही बैठते थे। एक मुँह हटा लेता,"
386.wav,"जब दढ़ियल हारकर चला गया, तो मोती अकड़ता हुआ लौटा।"
4.wav,बी-ए- तक ही हो पाई। उन्होंने शिक्षा विभाग में नौकरी की परंतु असहयोग
90.wav,"संध्या समय दोनों बैल अपने नए स्थान पर पहुँचे। दिन-भर के भूखे थे, लेकिन"
228.wav,‘तो फिर यहीं मरो। बंदा तो नौ-दो-ग्यारह होता है।’
105.wav,घर और गाँव के लड़के जमा हो गए और तालियाँ बजा-बजाकर उनका स्वागत
391.wav,‘जो गोली मरवा दे?’
43.wav,"हानि-लाभ, किसी भी दशा में उसे बदलते नहीं देखा। ऋषियों-मुनियों के जितने गुण"
168.wav,भूख तो क्या शांत होती_ पर दोनों के हृदय को मानो भोजन मिल गया। यहाँ
381.wav,पीछे दौड़ा। गाँव के बाहर निकल जाने पर वह रुका_ पर खड़ा दढ़ियल का रास्ता देख
243.wav,तब दोनों ने उसे छोड़ दिया।
126.wav,दिया जाए।
274.wav,‘मुझसे तो अब कुछ नहीं होगा।’
325.wav,एक सप्ताह तक दोनों मित्र वहाँ बँधे पड़े रहे। किसी ने चारे का एक तृण भी न
36.wav,"इसका निश्चय नहीं किया जा सकता। गायें सींग मारती हैं, ब्याही हुई गाय तो"
185.wav,"‘हाँ, यह मैं स्वीकार करता हूँ, लेकिन इतनी मोटी रस्सी टूटेगी कैसे?’"
121.wav,स्त्री चिढ़ीμभागे इसलिए कि वे लोग तुम-जैसे बुद्धुओं की तरह बैलों को
24.wav,शफ़ारसी और अंग्रेजी के प्रचलित शब्दों का प्रयोग कुशलतापूर्वक
166.wav,रहे। घर के लोग भोजन करने लगे। उस वक्त छोटी-सी लड़की दो रोटियाँ
22.wav,"विशेषता है। उनकी भाषा सरल, सजीव एवं मुहावरेदार है तथा उन्होंने"
68.wav,में श्रेष्ठता का दावा करने वाला मनुष्य वंचित है। दोनों एक-दूसरे को चाटकर और
112.wav,"तीसरा बोलाμबैल नहीं हैं वे, उस जनम के आदमी हैं।"
47.wav,"नहीं है। देखिए न, भारतवासियों की अफ्रीका में क्या दुर्दशा हो रही है? क्यों अमरीका"
154.wav,"‘पड़ने दो, बैल का जन्म लिया है, तो मार से कहाँ तक बचेंगे?’"
278.wav,"में गड़ा दिए और जोर मारा, तो मि‘ी का एक चिप्पड़ निकल आया। फिर तो उसका"
85.wav,"हुँकारते। अगर ईश्वर ने उन्हें वाणी दी होती, तो झूरी से पूछतेμतुम हम गरीबों को"
46.wav,सद्गुणों का इतना अनादर कहीं नहीं देखा। कदाचित सीधापन संसार के लिए उपयुक्त
29.wav,यह कहानी आजादी के आंदोलन की भावना से जुड़ी है। इसके साथ ही इस कहानी में
56.wav,"लेकिन गधे का एक छोटा भाई और भी है, जो उससे कम ही गधा है, और वह"
245.wav,मोती ने अपनी सांकेतिक भाषा में कहाμमेरा जी तो चाहता था कि बच्चा को
270.wav,रहे हैं।
147.wav,कसम खा ली थी। वह मारते-मारते थक गया_ पर दोनों ने पाँव न उठाया। एक बार
162.wav,"कुशल हुई कि उसने इस वक्त मारपीट न की, नहीं तो मोती भी पलट पड़ता। उसके"
60.wav,शफ़ों में सर्वश्रेष्ठ कहेंगे_ मगर हमारा विचार ऐसा नहीं है। बैल कभी-कभी मारता
280.wav,साहस बढ़ा। इसने दौड़-दौड़कर दीवार पर चोटें कीं और हर चोट में थोड़ी-थोड़ी
211.wav,"आहट ले लेते थे, कोई आता तो नहीं है।"
23.wav,"अरबी, प़्"
208.wav,"‘उसे मार गिराते, तो दुनिया क्या कहती? वह अपना धर्म छोड़ दे, लेकिन हम"
282.wav,उसी समय कांजीहौस का चौकीदार लालटेन लेकर जानवरों की हाजिरी लेने आ
279.wav,प्रेमचंद /15
396.wav,खाने लगे। झूरी खड़ा दोनों को सहला रहा था और बीसों लड़के तमाशा देख रहे थे।
334.wav,आया और दोनों मित्रें के कूल्हों में उँगली गोदकर मुंशी जी से बातें करने लगा।
364.wav,‘इसे मैं मार गिराता हूँ।’
201.wav,गया ने पीछा किया। और भी तेज हुए। गया ने शोर मचाया। फिर गाँव के कुछ
20.wav,सरल भाषा में सीधे और संक्षेप में कहना प्रेमचंद के लेखन की प्रमुख
25.wav,किया है।
256.wav,"देखा, संगी संकट में हैं, तो लौट पड़ा। फँसेंगे तो दोनों फँसेंगे। रखवालों ने उसे भी"
55.wav,की सभ्य जातियों में गण्य बना दिया।
342.wav,दिन उसके पास तो रहेंगे। एक बार भगवान ने उस लड़की के रूप में हमें बचाया
287.wav,‘ऐसा जोर मारना किस काम का कि और बंधन में पड़ गए।’
238.wav,चाहता था कि एक-एक करके दोनों को गिरा ले_ पर ये दोनों भी उस्ताद थे। उसे
369.wav,झूरी द्वार पर बैठा धूप खा रहा था। बैलों को देखते ही दौड़ा और उन्हें बारी-बारी
371.wav,हाथ चाट रहा था।
66.wav,"मूक-भाषा में विचार-विनिमय करते थे। एक, दूसरे के मन की बात कैसे समझ जाता"
86.wav,क्यों निकाल रहे हो? हमने तो तुम्हारी सेवा करने में कोई कसर नहीं उठा रखी। अगर
349.wav,गिरते-पड़ते भागे जाते थे_ क्योंकि वह जरा भी चाल धीमी हो जाने पर जोर से डंडा
0.wav,
159.wav,10/ क्षितिज
198.wav,"दादा! दोनों बैल भागे जा रहे हैं, जल्दी दौड़ो।"
199.wav,12/ क्षितिज
93.wav,"नया गाँव, नए आदमी, उन्हें बेगानों-से लगते थे।"
346.wav,जाएँगे।’
59.wav,बेवकूप़्
153.wav,‘अबकी बड़ी मार पड़ेगी।’
164.wav,मसलहत है।
221.wav,शफ़ आ
314.wav,"हीरा ने कहाμबहुत मार पड़ेगी। लोग समझ जाएँगे, यह तुम्हारी शरारत है।"
401.wav,
61.wav,"भी है, कभी-कभी अड़ियल बैल भी देखने में आता है। और भी कई रीतियों से अपना"
136.wav,गाड़ी में जोता।
134.wav,2
388.wav,"‘अगर वह मुझे पकड़ता, तो मैं बे-मारे न छोड़ता।’"
174.wav,और रात को वही बालिका उन्हें दो रोटियाँ खिला जाती।
297.wav,"ऊपर से लगभग एक हाथ गिर गई। उसने दूनी शक्ति से दूसरा धक्का मारा, तो आधी"
192.wav,"खोले देती हूँ। चुपके से भाग जाओ, नहीं तो यहाँ लोग मार डालेंगे। आज घर में"
137.wav,दो-चार बार मोती ने गाड़ी को सड़क की खाई में गिराना चाहा_ पर हीरा ने
300.wav,सरपट भाग निकलीं। फिर बकरियाँ निकलीं। इसके बाद भैंसें भी खिसक गईं_ पर गधे
353.wav,कितना सुखी जीवन था इनका_ पर कितने स्वार्थी हैं सब। किसी को चिंता नहीं कि
210.wav,दोनों भूख से व्याकुल हो रहे थे। खेत में मटर खड़ी थी। चरने लगे। रह-रहकर
184.wav,"‘तुम तो किसी तरह निकलने ही नहीं देते। बताओ, तुड़ाकर भाग चलें।’"
82.wav,"अच्छा लगा या बुरा, कौन जाने, पर झूरी के साले गया को घर तक गोईं ले जाने"
360.wav,मोती ने कहाμहमारा घर नगीच आ गया।
362.wav,‘मैं तो अब घर भागता हूँ।’
373.wav,झूरी ने कहाμमेरे बैल हैं।
158.wav,"‘मुझे मारेगा, तो मैं भी एक-दो को गिरा दूँगा!’"
189.wav,मोटी रस्सी मुँह में न आती थी। बेचारे बार-बार जोर लगाकर रह जाते थे।
145.wav,नाँद की तरफ आँखें तक न उठाईं।
175.wav,प्रेम के इस प्रसाद की यह बरकत थी कि दो-दो गाल सूखा भूसा खाकर भी दोनों
316.wav,"अगर मुझ पर मार पड़े, तो क्या चिंता! इतना तो हो ही गया कि नौ-दस प्राणियों की"
264.wav,तो इतने कमजोर हो गए थे कि खड़े भी न हो सकते थे। सारा दिन दोनों मित्र फाटक
193.wav,सलाह हो रही है कि इनकी नाकों में नाथ डाल दी जाए।
96.wav,घर की तरप़्
148.wav,"जब उस निर्दयी ने हीरा की नाक पर खूब डंडे जमाए, तो मोती का गुस्सा काबू के"
372.wav,दढ़ियल ने जाकर बैलों की रस्सियाँ पकड़ लीं।
14.wav,गाँव और शहर के परिवेश को देखा और जिया उसकी अभिव्यक्ति उनके
365.wav,"‘नहीं-नहीं, दौड़कर थान पर चलो। वहाँ से हम आगे न जाएँगे।’"
336.wav,"क्यों टटोल रहा है, इस विषय में उन्हें कोई संदेह न हुआ। दोनों ने एक-दूसरे को भीत"
111.wav,दूसरे ने समर्थन कियाμइतनी दूर से दोनों अकेले चले आए।
330.wav,आ-आकर उनकी सूरत देखते और मन फीका करके चले जाते। ऐसे मृतक बैलों का
194.wav,"उसने गराँव खोल दिया, पर दोनों चुपचाप खड़े रहे।"
301.wav,अभी तक ज्यों-के-त्यों खड़े थे।
33.wav,"शफ़ कहना चाहते हैं, तो उसे गधा कहते हैं। गधा सचमुच"
31.wav,जानवरों में गधा सबसे ज्यादा बुद्धिहीन समझा जाता है। हम जब किसी आदमी को
83.wav,"में दाँतों पसीना आ गया। पीछे से हाँकता तो दोनों दाएँ-बाएँ भागते, पगहिया पकड़कर"
181.wav,"लड़की है, जो इस घर का मालिक है। यह बेचारी अनाथ न हो जाएगी?’"
197.wav,संदेह करेंगे। सहसा बालिका चिल्लाईμदोनों फूफावाले बैल भागे जा रहे हैं। ओ दादा!
378.wav,‘मेरे बैल हैं। इसका सबूत यह है कि मेरे द्वार पर खड़े हैं।’
165.wav,आज दोनों के सामने फिर वही सूखा भूसा लाया गया। दोनों चुपचाप खड़े
78.wav,तो दूसरा भी हटा लेता था।
142.wav,दोनों बैलों का ऐसा अपमान कभी न हुआ था। झूरी इन्हें फूल की छड़ी से भी
32.wav,परले दरजे का बेवकूप़्
163.wav,तेवर देखकर गया और उसके सहायक समझ गए कि इस वक्त टाल जाना ही
138.wav,संभाल लिया। वह ज्यादा सहनशील था।
288.wav,"‘जोर तो मारता ही जाऊँगा, चाहे कितने ही बंधन पड़ते जाएँ।’"
352.wav,"प्रसन्न थे, चिकने, चपल। कोई उछलता था, कोई आनंद से बैठा पागुर करता था।"
320.wav,"भोर होते ही मुंशी और चौकीदार तथा अन्य कर्मचारियों में कैसी खलबली मची,"
308.wav,"भागें या न भागें, और मोती अपने मित्र की रस्सी तोड़ने में लगा हुआ था। जब वह"
269.wav,"मोती ने सिर लटकाए हुए जवाब दियाμमुझे तो मालूम होता है, प्राण निकल"
204.wav,"से आए थे, उसका यहाँ पता न था। नए-नए गाँव मिलने लगे। तब दोनों एक खेत"
317.wav,जान बच गई। वे सब तो आशीर्वाद देंगे।
12.wav,निबंध एवं अन्य प्रकार का गद्य लेखन भी प्रचुर मात्र में किया। प्रेमचंद
234.wav,दोनों मित्र जान हथेलियों पर लेकर लपके। साँड को भी संगठित शत्रुओं से लड़ने
265.wav,की ओर टकटकी लगाए ताकते रहे_ पर कोई चारा लेकर आता न दिखाई दिया। तब
173.wav,"दोनों दिन-भर जोते जाते, डंडे खाते, अड़ते। शाम को थान पर बाँध दिए जाते"
361.wav,हीरा बोलाμभगवान की दया है।
368.wav,पीछे-पीछे दौड़ा चला आता था।
117.wav,"दिया होगा, तो क्या करते?"
252.wav,उसने एक न सुनी। अभी दो ही चार ग्रास खाए थे कि दो आदमी लाठियाँ लिए दौड़
106.wav,करने लगे। गाँव के इतिहास में यह घटना अभूतपूर्व न होने पर भी महत्वपूर्ण थी।
169.wav,भी किसी सज्जन का वास है। लड़की भैरो की थी। उसकी माँ मर चुकी थी।
129.wav,झूरी ने मजूर से कहाμथोड़ी-सी खली क्यों नहीं डाल देता बे?
