88.wav,"जाना कबूल था। हमने कभी दाने-चारे की शिकायत नहीं की। तुमने जो कुछ खिलाया,"
178.wav,‘क्या करना चाहते हो?’
216.wav,"मोती ने देखाμखेल में झगड़ा हुआ चाहता है, तो किनारे हट गया।"
351.wav,राह में गाय-बैलों का एक रेवड़ हरे-हरे हार में चरता नजर आया। सभी जानवर
144.wav,"की व्यथा तो थी ही, उस पर मिला सूखा भूसा!"
239.wav,वह अवसर न देते थे। एक बार साँड झल्लाकर हीरा का अंत कर देने के लिए चला
69.wav,"सूँघकर अपना प्रेम प्रकट करते, कभी-कभी दोनों सींग भी मिला लिया करते"
283.wav,निकला। हीरा का उजंपन देखकर उसने उसे कई डंडे रसीद किए और मोटी-सी
326.wav,"डाला। हाँ, एक बार पानी दिखा दिया जाता था। यही उनका आधार था। दोनों इतने"
149.wav,"बाहर हो गया। हल लेकर भागा। हल, रस्सी, जुआ, जोत, सब टूट-टाट कर बराबर"
39.wav,"नहीं सुना, न देखा। जितना चाहो गरीब को मारो, चाहे जैसी खराब, सड़ी हुई घास"
44.wav,"हैं, वे सभी उसमें पराकाष्ठा को पहुँच गए हैं_ पर आदमी उसे बेवकूप़्"
132.wav,"‘न दादा, पीछे से तुम भी उन्हीं की-सी कहोगे।’"
102.wav,दोनों की आँखों में विद्रोहमय स्नेह झलक रहा है।
21.wav,4/ क्षितिज
120.wav,झूरी ने चिढ़ायाμचारा मिलता तो क्यों भागते?
356.wav,"उन्हें ले गया था। वही खेत, वही बाग, वही गाँव मिलने लगे। प्रतिक्षण उनकी चाल तेज"
313.wav,छोड़कर अलग हो जाऊँ।
249.wav,"‘अब घर कैसे पहुँचेंगे, वह सोचो।’"
97.wav,शफ़ चले। पगहे बहुत मजबूत थे। अनुमान न हो सकता था कि कोई बैल
200.wav,गया हड़बड़ाकर भीतर से निकला और बैलों को पकड़ने चला। वे दोनाें भागे।
118.wav,"स्त्री ने रोब के साथ कहाμबस, तुम्हीं तो बैलों को खिलाना जानते हो, और तो"
28.wav,"में नहीं मिलती, उसके लिए बार-बार संघर्ष करना पड़ता है। इस प्रकार परोक्ष रूप से"
311.wav,"मोती ने आँखों में आँसू लाकर कहाμतुम मुझे इतना स्वार्थी समझते हो, हीरा?"
38.wav,लेकिन कभी-कभी उसे भी क्रोध आ ही जाता है_ किंतु गधे को कभी क्रोध करते
392.wav,"‘मर जाऊँगा, पर उसके काम तो न आऊँगा।’"
263.wav,"गधे_ पर किसी के सामने चारा न था, सब जमीन पर मुरदों की तरह पड़े थे। कई"
340.wav,हैं। उन्हें हमारे ऊपर क्यों दया नहीं आती?
45.wav,शफ़ कहता है।
58.wav,में ‘बछिया के ताऊ’ का भी प्रयोग करते हैं। कुछ लोग बैल को शायद
18.wav,प्रेमचंद के कथा साहित्य का संसार बहुत व्यापक है। उसमें मनुष्य ही
170.wav,"सौतेली माँ उसे मारती रहती थी, इसलिए इन बैलों से उसे एक प्रकार की"
203.wav,गया। सीधे दौड़ते चले गए। यहाँ तक कि मार्ग का ज्ञान न रहा। जिस परिचित मार्ग
275.wav,‘बस इसी बूते पर अकड़ते थे!’
251.wav,"सामने मटर का खेत था ही। मोती उसमें घुस गया। हीरा मना करता रहा, पर"
309.wav,"हार गया, तो हीरा ने कहाμतुम जाओ, मुझे यहीं पड़ा रहने दो। शायद कहीं भेंट"
109.wav,8/ क्षितिज
291.wav,जानें बच जातीं। इतने भाई यहाँ बंद हैं। किसी की देह में जान नहीं है। दो-चार दिन
286.wav,‘अपने बूते-भर जोर तो मार दिया।’
329.wav,आदमी जमा हो गए। तब दोनों मित्र निकाले गए और उनकी देखभाल होने लगी। लोग
135.wav,दूसरे दिन झूरी का साला फिर आया और बैलों को ले चला। अबकी उसने दोनों को
182.wav,‘तो मालकिन को न फेंक दूँ। वही तो उस लड़की को मारती है।’
124.wav,"न दूँगी, खाएँ चाहें मरें।"
143.wav,न छूता था। उसकी टिटकार पर दोनों उड़ने लगते थे। यहाँ मार पड़ी। आहत-सम्मान
383.wav,रहा था। और मोती विजयी शूर की भाँति उसका रास्ता रोके खड़ा था। गाँव के लोग
299.wav,दीवार का गिरना था कि अधमरे-से पड़े हुए सभी जानवर चेत उठे। तीनों घोड़ियाँ
272.wav,चाहिए।’
62.wav,असंतोष प्रकट कर देता है_ अतएव उसका स्थान गधे से नीचा है।
389.wav,‘अब न आएगा।’
57.wav,"है ‘बैल’। जिस अर्थ में हम गधे का प्रयोग करते हैं, कुछ उसी से मिलते-जुलते अर्थ"
155.wav,‘गया दो आदमियों के साथ दौड़ा आ रहा है। दोनों के हाथों में लाठियाँ हैं।’
331.wav,कौन खरीदार होता?
157.wav,हीरा ने समझायाμनहीं भाई! खड़े हो जाओ।
75.wav,"गरदन पर रहे। दिन-भर के बाद दोपहर या संध्या को दोनों खुलते, तो एक-दूसरे को"
327.wav,"दुर्बल हो गए थे कि उठा तक न जाता था, ठठरियाँ निकल आई थीं।"
367.wav,हमारा थान है। दोनों दौड़कर अपने थान पर आए और खड़े हो गए। दढ़ियल भी
207.wav,‘तुम भी बेतहाशा भागे। वहीं उसे मार गिराना था।’
54.wav,सभ्य कहलाने लगते। जापान की मिसाल सामने है। एक ही विजय ने उसे संसार
171.wav,आत्मीयता हो गई थी।
30.wav,प्रेमचंद ने पंचतंत्र और हितोपदेश की कथा-पंरपरा का उपयोग और विकास किया है।
8.wav,प्रेमचंद की कहानियाँ मानसरोवर के आठ भागों में संकलित हैं।
355.wav,"सहसा दोनों को ऐसा मालूम हुआ कि यह परिचित राह है। हाँ, इसी रास्ते से गया"
123.wav,"निकले। अब देखूँ, कहाँ से खली और चोकर मिलता है! सूखे भूसे के सिवा कुछ"
400.wav,
73.wav,जिस वक्त ये दोनों बैल हल या गाड़ी में जोत दिए जाते और गरदन हिला-हिलाकर
183.wav,"‘लेकिन औरत जात पर सींग चलाना मना है, यह भूले जाते हो।’"
321.wav,"इसके लिखने की जरूरत नहीं। बस, इतना ही काप़्"
214.wav,"ठेलने लगे। मोती ने हीरा को कई कदम पीछे हटा दिया, यहाँ तक कि वह खाई"
399.wav,
250.wav,"‘पहले कुछ खा लें, तो सोचें।’"
130.wav,‘मालकिन मुझे मार ही डालेंगी।’
307.wav,आधी रात से ऊपर जा चुकी थी। दोनों गधे अभी तक खड़े सोच रहे थे कि
37.wav,"अनायास ही सिंहनी का रूप धारण कर लेती है। कुत्ता भी बहुत गरीब जानवर है,"
215.wav,में गिर गया। तब उसे भी क्रोध आया। संभलकर उठा और फिर मोती से मिल गया।
293.wav,"‘हाँ, यह बात तो है। अच्छा, तो ला, फिर मैं भी जोर लगाता हूँ।’"
387.wav,हीरा ने कहाμमैं डर रहा था कि कहीं तुम गुस्से में आकर मार न बैठो।
359.wav,18/ क्षितिज
292.wav,"और यही हाल रहा, तो सब मर जाएँगे।’"
80.wav,"वे क्यों भेजे जा रहे हैं। समझे, मालिक ने हमें बेच दिया। अपना यों बेचा जाना उन्हें"
232.wav,"हूँ, तुम पीछे से रगेदो, दोहरी मार पड़ेगी, तो भाग खड़ा होगा। मेरी ओर झपटे, तुम"
64.wav,"थेμदेखने में सुंदर, काम में चौकस, डील में ऊँचे। बहुत दिनों साथ रहते-रहते दोनों"
95.wav,"लेट गए। जब गाँव में सोता पड़ गया, तो दोनों ने जोर मारकर पगहे तुड़ा डाले और"
347.wav,नीलाम हो जाने के बाद दोनों मित्र उस दढ़ियल के साथ चले। दोनों की
295.wav,"हिम्मत बढ़ी। फिर तो वह दीवार में सींग लगाकर इस तरह जोर करने लगा, मानो"
40.wav,"सामने डाल दो, उसके चेहरे पर कभी असंतोष की छाया भी न दिखाई देगी। वैशाख"
322.wav,शफ़ी है कि मोती की खूब मरम्मत
312.wav,"हम और तुम इतने दिनों एक साथ रहे हैं। आज तुम विपत्ति में पड़ गए, तो मैं तुम्हें"
229.wav,‘और जो दौड़ाए?’
11.wav,पत्रिकाओं का संपादन भी किया। कथा साहित्य के अतिरिक्त प्रेमचंद ने
71.wav,दोस्तों में घनिष्ठता होते ही धौल-धप्पा होने लगता है। इसके बिना दोस्ती कुछ
258.wav,प्रातःकाल दोनों मित्र कांजीहौस में बंद कर दिए गए।
348.wav,"बोटी-बोटी काँप रही थी। बेचारे पाँव तक न उठा सकते थे, पर भय के मारे"
7.wav,महान कथाकार का देहांत हो गया।
384.wav,यह तमाशा देखते थे और हँसते थे।
94.wav,"दोनों ने अपनी मूक-भाषा में सलाह की, एक-दूसरे को कनखियों से देखा और"
101.wav,गरदनों में आधा-आधा गराँव लटक रहा है। घुटने तक पाँव कीचड़ से भरे हैं और
103.wav,झूरी बैलों को देखकर स्नेह से गद्गद हो गया। दौड़कर उन्हें गले लगा लिया।
13.wav,साहित्य को सामाजिक परिवर्तन का सशक्त माध्यम मानते थे। उन्होंने जिस
27.wav,संबंध का वर्णन किया है। इस कहानी में उन्होंने यह भी बताया है कि स्वतंत्रता सहज
128.wav,क्या खाएँ? आशा-भरी आँखों से द्वार की ओर ताकने लगे।
335.wav,उसका चेहरा देखकर अंतज्र्ञान से दोनों मित्रें के दिल काँप उठे। वह कौन है और उन्हें
15.wav,"कथा साहित्य में मिलती है। किसानों और मजदूरों की दयनीय स्थिति, दलितों"
281.wav,मि‘ी गिराने लगा।
357.wav,"होने लगी। सारी थकान, सारी दुर्बलता गायब हो गई। आह? यह लो! अपना ही हार आ"
242.wav,दोनों मित्रें ने दूर तक उसका पीछा किया। यहाँ तक कि साँड बेदम होकर गिर पड़ा।
233.wav,बगल से उसके पेट में सींग घुसेड़ देना। जान जोखिम है_ पर दूसरा उपाय नहीं है।’
358.wav,"गया। इसी कुएँ पर हम पुर चलाने आया करते थे, यही कुआँ है।"
119.wav,सभी पानी पिला-पिलाकर रखते हैं।
141.wav,"खली, चूनी सब कुछ दी।"
188.wav,"रात को जब बालिका रोटियाँ खिलाकर चली गई, दोनों रस्सियाँ चबाने लगे, पर"
108.wav,"अपने घर से रोटियाँ लाया, कोई गुड़, कोई चोकर, कोई भूसी।"
127.wav,"बैलों ने नाँद में मुँह डाला, तो फीका-फीका। न कोई चिकनाहट, न कोई रस!"
224.wav,हीरा ने चिंतित स्वर में कहाμअपने घमंड में भूला हुआ है। आरजू-विनती न सुनेगा।
133.wav,प्रेमचंद /9
262.wav,"इससे तो गया फिर भी अच्छा था। यहाँ कई भैंसें थीं, कई बकरियाँ, कई घोड़े, कई"
6.wav,और लेखन कार्य के प्रति पूरी तरह समर्पित हो गए। सन् 1936 में इस
255.wav,खेत में था। उसके खुर कीचड़ में धँसने लगे। न भाग सका। पकड़ लिया। हीरा ने
16.wav,"का शोषण, समाज में स्त्री की दुर्दशा और स्वाधीनता आंदोलन आदि उनकी"
161.wav,मोती दिल में ऐंठकर रह गया। गया आ पहुँचा और दोनों को पकड़ कर ले चला।
341.wav,"‘भगवान के लिए हमारा मरना-जीना दोनों बराबर है। चलो, अच्छा ही है, कुछ"
304.wav,‘तो क्या हरज है। अभी तो भागने का अवसर है।’
5.wav,आंदोलन में सक्रिय भाग लेने के लिए सरकारी नौकरी से त्यागपत्र दे दिया
172.wav,प्रेमचंद /11
370.wav,से गले लगाने लगा। मित्रें की आँखों से आनंद के आँसू बहने लगे। एक झूरी का
247.wav,हीरा ने तिरस्कार कियाμगिरे हुए बैरी पर सींग न चलाना चाहिए।
363.wav,‘यह जाने देगा?’
328.wav,एक दिन बाड़े के सामने डुग्गी बजने लगी और दोपहर होते-होते वहाँ पचास-साठ
99.wav,में रस्सियाँ टूट गईं।
344.wav,‘यह आदमी छुरी चलाएगा। देख लेना।’
395.wav,"जरा देर में नाँदों में खली, भूसा, चोकर और दाना भर दिया गया और दोनों मित्र"
53.wav,6/ क्षितिज
180.wav,"‘लेकिन जानते हो, वह प्यारी लड़की, जो हमें रोटियाँ खिलाती है, उसी की"
212.wav,"जब पेट भर गया, दोनों ने आजादी का अनुभव किया, तो मस्त होकर"
10.wav,"गोदान उनके प्रमुख उपन्यास हैं। उन्होंने हंस, जागरण, माधुरी आदि"
9.wav,"सेवासदन, प्रेमाश्रम, रंगभूमि, कायाकल्प, निर्मला, गबन, कर्मभूमि,"
230.wav,‘तो फिर कोई उपाय सोचो जल्द!’
115.wav,बैल हैं कि एक दिन वहाँ काम न किया_ भाग खड़े हुए।
254.wav,14/ क्षितिज
225.wav,‘भाग क्यों न चलें?’
34.wav,बेवकूप़्
376.wav,बेचूँगा तो बिकेंगे। किसी को मेरे बैल नीलाम करने का क्या अख्तियार है?’
261.wav,"खाने को एक तिनका भी न मिला। समझ ही में न आता था, यह कैसा स्वामी है।"
382.wav,"रहा था, दढ़ियल दूर खड़ा धमकियाँ दे रहा था, गालियाँ निकाल रहा था, पत्थर फेंक"
337.wav,नेत्रें से देखा और सिर झुका लिया।
303.wav,एक गधे ने कहाμजो कहीं फिर पकड़ लिए जाएँ!
217.wav,3
375.wav,‘मैं तो समझा हूँ चुराए लिए आते हो! चुपके से चले जाओ। मेरे बैल हैं। मैं
209.wav,अपना धर्म क्यों छोड़ें?’
294.wav,मोती ने भी दीवार में उसी जगह सींग मारा। थोड़ी-सी मि‘ी गिरी और फिर
156.wav,मोती बोलाμकहो तो दिखा दूँ कुछ मजा मैं भी। लाठी लेकर आ रहा है।
246.wav,मार ही डालूँ।
219.wav,पहुँचा। दोनों मित्र बगलें झाँक रहे हैं। साँड पूरा हाथी है। उससे भिड़ना जान से हाथ
377.wav,‘जाकर थाने में रपट कर दूँगा।’
160.wav,‘नहीं। हमारी जाति का यह धर्म नहीं है।’
273.wav,‘आओ दीवार तोड़ डालें।’
176.wav,"दुर्बल न होते थे, मगर दोनों की आँखों में, रोम-रोम में विद्रोह भरा हुआ था।"
241.wav,तो हीरा ने दूसरे पहलू में सींग चुभा दिया। आखिर बेचारा जख्मी होकर भागा और
167.wav,"लिए निकली, और दोनों के मुँह में देकर चली गई। उस एक रोटी से इनकी"
390.wav,"‘आएगा तो दूर ही से खबर लूँगा। देखूँ, कैसे ले जाता है।’"
195.wav,मोती ने अपनी भाषा में पूछाμअब चलते क्यों नहीं?
345.wav,"‘तो क्या चिंता है? माँस, खाल, सींग, हंी सब किसी-न-किसी काम आ"
87.wav,इतनी मेहनत से काम न चलता था तो और काम ले लेते। हमें तो तुम्हारी चाकरी में मर
186.wav,‘इसका एक उपाय है। पहले रस्सी को थोड़ा-सा चबा लो। फिर एक झटके में
190.wav,सहसा घर का द्वार खुला और वही लड़की निकली। दोनों सिर झुकाकर उसका
318.wav,यह कहते हुए मोती ने दोनों गधों को सींगों से मार-मारकर बाड़े के बाहर
113.wav,इसका प्रतिवाद करने का किसी को साहस न हुआ।
289.wav,‘जान से हाथ धोना पड़ेगा।’
179.wav,‘एकाध को सींगों पर उठाकर फेंक दूँगा।’
380.wav,मोती ने सींग चलाया। दढ़ियल पीछे हटा। मोती ने पीछा किया। दढ़ियल भागा। मोती
366.wav,दोनों उन्मत्त होकर बछड़ों की भाँति कुलेलें करते हुए घर की ओर दौड़े। वह
319.wav,निकाला और तब अपने बंधु के पास आकर सो रहा।
220.wav,धोना है_ लेकिन न भिड़ने पर भी जान बचती नहीं नजर आती। इन्हीं की तरप़्
48.wav,"में उन्हें घुसने नहीं दिया जाता? बेचारे शराब नहीं पीते, चार पैसे कुसमय के लिए"
394.wav,‘इसीलिए कि हम इतने सीधे हैं।’
223.wav,मोती ने मूक-भाषा में कहाμबुरे फँसे। जान बचेगी? कोई उपाय सोचो।
268.wav,दहक उठी। मोती से बोलाμअब तो नहीं रहा जाता मोती!
338.wav,हीरा ने कहाμगया के घर से नाहक भागे। अब जान न बचेगी।
213.wav,उछलने-कूदने लगे। पहले दोनों ने डकार ली। फिर सींग मिलाए और एक-दूसरे को
139.wav,संध्या-समय घर पहुँचकर उसने दोनों को मोटी रस्सियों से बाँधा और कल की
310.wav,हो जाए।
385.wav,प्रेमचंद /19
315.wav,"मोती गर्व से बोलाμजिस अपराध के लिए तुम्हारे गले में बंधन पड़ा, उसके लिए"
114.wav,"झूरी की स्त्री ने बैलों को द्वार पर देखा, तो जल उठी। बोलीμकैसे नमकहराम"
41.wav,में चाहे एकाध बार कुलेल कर लेता हो_ पर हमने तो उसे कभी खुश होते नहीं देखा।
324.wav,5
104.wav,प्रेमालिंगन और चुंबन का वह दृश्य बड़ा ही मनोहर था।
343.wav,था। क्या अब न बचाएँगे?’
3.wav,मूल नाम धनपत राय था। प्रेमचंद का बचपन अभावों में बीता और शिक्षा
206.wav,"हीरा ने कहाμमालूम होता है, राह भूल गए।"
67.wav,"था, हम नहीं कह सकते। अवश्य ही उनमें कोई ऐसी गुप्त शक्ति थी, जिससे जीवों"
131.wav,‘चुराकर डाल आ।’
107.wav,"बाल-सभा ने निश्चय किया, दोनों पशु-वीरों को अभिनंदन-पत्र देना चाहिए। कोई"
323.wav,हुई और उसे भी मोटी रस्सी से बाँध दिया गया।
226.wav,प्रेमचंद /13
72.wav,"फुसफुसी, कुछ हलकी-सी रहती है, जिस पर ज्यादा विश्वास नहीं किया जा सकता।"
398.wav,उसी समय मालकिन ने आकर दोनों के माथे चूम लिए।
240.wav,कि मोती ने बगल से आकर पेट में सींग भोंक दिया। साँड क्रोध में आकर पीछे फिरा
110.wav,एक बालक ने कहाμऐसे बैल किसी के पास न होंगे।
89.wav,"वह सिर झुकाकर खा लिया, फिर तुमने हमें इस जालिम के हाथ क्यों बेच दिया?"
244.wav,दोनों मित्र विजय के नशे में झूमते चले जाते थे।
276.wav,‘सारी अकड़ निकल गई।’
100.wav,"झूरी प्रातःकाल सोकर उठा, तो देखा कि दोनों बैल चरनी पर खड़े हैं। दोनों की"
1.wav,प्रेमचंद
302.wav,हीरा ने पूछाμतुम दोनों क्यों नहीं भाग जाते?
